timestamp,IP_ORIGEM,PORTA_ORIGEM,ZONA_ORIGEM,IP_DESTINO,PORTA_DESTINO,ZONA_DESTINO,PROTOCOLO,APLICACAO,DURACAO_SESSAO,FINAL_SESSAO,BYTES,BYTES_RECEBIDOS,BYTES_ENVIADOS,LABEL
2022-09-12T21:22:11.000-03:00,150161196122,57791,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8214,4669,3545,Brute-Force SSH
2022-09-12T21:22:11.000-03:00,150161196122,57790,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8334,4855,3479,Brute-Force SSH
2022-09-12T21:22:12.000-03:00,150161196122,57787,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8002,4643,3359,Brute-Force SSH
2022-09-12T21:22:12.000-03:00,150161196122,57788,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8156,4797,3359,Brute-Force SSH
2022-09-12T21:22:12.000-03:00,150161196122,57792,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,9730,6121,3609,Brute-Force SSH
2022-09-12T21:22:12.000-03:00,150161196122,57784,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8452,4945,3507,Brute-Force SSH
2022-09-12T21:22:13.000-03:00,150161196122,57786,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8982,5563,3419,Brute-Force SSH
2022-09-12T21:22:31.000-03:00,150161196122,57797,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7814,4515,3299,Brute-Force SSH
2022-09-12T21:22:32.000-03:00,150161196122,57800,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,9388,5897,3491,Brute-Force SSH
2022-09-12T21:22:32.000-03:00,150161196122,57804,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8858,5499,3359,Brute-Force SSH
2022-09-12T21:22:32.000-03:00,150161196122,57799,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,9384,5653,3731,Brute-Force SSH
2022-09-12T21:22:32.000-03:00,150161196122,57801,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8314,4823,3491,Brute-Force SSH
2022-09-12T21:22:34.000-03:00,150161196122,57803,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,37,tcp-fin,9394,5897,3497,Brute-Force SSH
2022-09-12T21:22:51.000-03:00,150161196122,57819,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7874,4515,3359,Brute-Force SSH
2022-09-12T21:22:51.000-03:00,150161196122,57815,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8050,4669,3381,Brute-Force SSH
2022-09-12T21:22:52.000-03:00,150161196122,57816,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,9400,5903,3497,Brute-Force SSH
2022-09-12T21:22:52.000-03:00,150161196122,57817,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,9404,5897,3507,Brute-Force SSH
2022-09-12T21:22:54.000-03:00,150161196122,57822,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,7880,4515,3365,Brute-Force SSH
2022-09-12T21:22:54.000-03:00,150161196122,57823,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,7752,4393,3359,Brute-Force SSH
2022-09-12T21:22:55.000-03:00,150161196122,57824,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7966,4547,3419,Brute-Force SSH
2022-09-12T21:23:09.000-03:00,150161196122,57826,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,7880,4515,3365,Brute-Force SSH
2022-09-12T21:23:10.000-03:00,150161196122,57827,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,8188,4823,3365,Brute-Force SSH
2022-09-12T21:23:10.000-03:00,150161196122,57828,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,8062,4637,3425,Brute-Force SSH
2022-09-12T21:23:12.000-03:00,150161196122,57832,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,9576,6025,3551,Brute-Force SSH
2022-09-12T21:23:12.000-03:00,150161196122,57831,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8716,5153,3563,Brute-Force SSH
2022-09-12T21:23:15.000-03:00,150161196122,57834,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8376,4945,3431,Brute-Force SSH
2022-09-12T21:23:15.000-03:00,150161196122,57835,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,7841,4536,3305,Brute-Force SSH
2022-09-12T21:23:20.000-03:00,150161196122,57829,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,44,tcp-fin,8314,4823,3491,Brute-Force SSH
2022-09-12T21:23:29.000-03:00,150161196122,57836,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8034,4669,3365,Brute-Force SSH
2022-09-12T21:23:29.000-03:00,150161196122,57839,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7806,4393,3413,Brute-Force SSH
2022-09-12T21:23:30.000-03:00,150161196122,57840,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,9234,5743,3491,Brute-Force SSH
2022-09-12T21:23:30.000-03:00,150161196122,57837,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,9200,5829,3371,Brute-Force SSH
2022-09-12T21:23:30.000-03:00,150161196122,57841,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,8110,4637,3473,Brute-Force SSH
2022-09-12T21:23:33.000-03:00,150161196122,57838,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,7812,4393,3419,Brute-Force SSH
2022-09-12T21:23:33.000-03:00,150161196122,57843,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,9374,5807,3567,Brute-Force SSH
2022-09-12T21:23:34.000-03:00,150161196122,57842,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,7874,4515,3359,Brute-Force SSH
2022-09-12T21:23:34.000-03:00,150161196122,57844,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,8248,4823,3425,Brute-Force SSH
2022-09-12T21:23:39.000-03:00,150161196122,57845,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,9266,5775,3491,Brute-Force SSH
2022-09-12T21:23:49.000-03:00,150161196122,57852,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7906,4547,3359,Brute-Force SSH
2022-09-12T21:23:49.000-03:00,150161196122,57851,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,7966,4547,3419,Brute-Force SSH
2022-09-12T21:23:49.000-03:00,150161196122,57853,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7696,4457,3239,Brute-Force SSH
2022-09-12T21:23:50.000-03:00,150161196122,57854,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,9844,6259,3585,Brute-Force SSH
2022-09-12T21:23:52.000-03:00,150161196122,57855,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8034,4669,3365,Brute-Force SSH
2022-09-12T21:23:52.000-03:00,150161196122,57856,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7626,4393,3233,Brute-Force SSH
2022-09-12T21:23:54.000-03:00,150161196122,57857,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8222,4845,3377,Brute-Force SSH
2022-09-12T21:23:55.000-03:00,150161196122,57858,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8032,4739,3293,Brute-Force SSH
2022-09-12T21:23:58.000-03:00,150161196122,57859,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,8502,4945,3557,Brute-Force SSH
2022-09-12T21:24:06.000-03:00,150161196122,57861,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,32,tcp-fin,7906,4547,3359,Brute-Force SSH
2022-09-12T21:24:06.000-03:00,150161196122,57862,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,31,tcp-fin,7746,4393,3353,Brute-Force SSH
2022-09-12T21:24:07.000-03:00,150161196122,57864,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,8126,4701,3425,Brute-Force SSH
2022-09-12T21:24:08.000-03:00,150161196122,57863,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,7746,4393,3353,Brute-Force SSH
2022-09-12T21:24:09.000-03:00,150161196122,57860,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8204,4877,3327,Brute-Force SSH
2022-09-12T21:24:10.000-03:00,150161196122,57866,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,8282,4791,3491,Brute-Force SSH
2022-09-12T21:24:12.000-03:00,150161196122,57867,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,9046,5621,3425,Brute-Force SSH
2022-09-12T21:24:13.000-03:00,150161196122,57868,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7748,4515,3233,Brute-Force SSH
2022-09-12T21:24:17.000-03:00,150161196122,57869,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8874,5371,3503,Brute-Force SSH
2022-09-12T21:24:17.000-03:00,150161196122,57872,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,7912,4547,3365,Brute-Force SSH
2022-09-12T21:24:26.000-03:00,150161196122,57873,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8378,4887,3491,Brute-Force SSH
2022-09-12T21:24:27.000-03:00,150161196122,57875,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8336,4823,3513,Brute-Force SSH
2022-09-12T21:24:30.000-03:00,150161196122,57877,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8373,4870,3503,Brute-Force SSH
2022-09-12T21:24:30.000-03:00,150161196122,57878,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8344,4919,3425,Brute-Force SSH
2022-09-12T21:24:32.000-03:00,150161196122,57876,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,7626,4393,3233,Brute-Force SSH
2022-09-12T21:24:33.000-03:00,150161196122,57879,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,9664,6019,3645,Brute-Force SSH
2022-09-12T21:24:37.000-03:00,150161196122,57881,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8468,4977,3491,Brute-Force SSH
2022-09-12T21:24:39.000-03:00,150161196122,57882,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,7808,4515,3293,Brute-Force SSH
2022-09-12T21:24:49.000-03:00,150161196122,57884,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8656,5099,3557,Brute-Force SSH
2022-09-12T21:24:49.000-03:00,150161196122,57886,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,10187,6738,3449,Brute-Force SSH
2022-09-12T21:24:49.000-03:00,150161196122,57885,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,36,tcp-fin,8312,4887,3425,Brute-Force SSH
2022-09-12T21:24:49.000-03:00,150161196122,57883,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,37,tcp-fin,10448,6939,3509,Brute-Force SSH
2022-09-12T21:24:50.000-03:00,150161196122,57888,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,8156,4845,3311,Brute-Force SSH
2022-09-12T21:24:50.000-03:00,150161196122,57887,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8376,4951,3425,Brute-Force SSH
2022-09-12T21:24:56.000-03:00,150161196122,57891,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,9138,5839,3299,Brute-Force SSH
2022-09-12T21:24:59.000-03:00,150161196122,57892,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,35,tcp-fin,8610,5245,3365,Brute-Force SSH
2022-09-12T21:25:06.000-03:00,150161196122,57889,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,7996,4637,3359,Brute-Force SSH
2022-09-12T21:25:07.000-03:00,150161196122,57898,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,32,tcp-fin,8028,4637,3391,Brute-Force SSH
2022-09-12T21:25:07.000-03:00,150161196122,57899,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,32,tcp-fin,7996,4637,3359,Brute-Force SSH
2022-09-12T21:25:09.000-03:00,150161196122,57897,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,8222,4797,3425,Brute-Force SSH
2022-09-12T21:25:10.000-03:00,150161196122,57894,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,37,tcp-fin,8040,4669,3371,Brute-Force SSH
2022-09-12T21:25:11.000-03:00,150161196122,57896,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,37,tcp-fin,7890,4515,3375,Brute-Force SSH
2022-09-12T21:25:13.000-03:00,150161196122,57900,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,8094,4669,3425,Brute-Force SSH
2022-09-12T21:25:15.000-03:00,150161196122,57901,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,34,tcp-fin,7626,4393,3233,Brute-Force SSH
2022-09-12T21:25:18.000-03:00,150161196122,57902,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,8092,4787,3305,Brute-Force SSH
2022-09-12T21:25:25.000-03:00,150161196122,57904,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,8370,4999,3371,Brute-Force SSH
2022-09-12T21:25:25.000-03:00,150161196122,57905,UFPE,150.161.50.130,22,REDE_PRODUCAO,tcp,ssh,33,tcp-fin,8216,4845,3371,Brute-Force SSH
